SELECT 				h.hostid as hostid, 				CONCAT('"', h.name,'"') as host_name, 				CONCAT('"', a.name,'"') as application_name, 				i.itemid as itemid, 				i.value_type as value_type, 				CONCAT('"', i.key_,'"') as item_key, 				hist.clock as clock, 				hist.ns as ns, 				hist.value as value 			FROM hosts h 				INNER JOIN items i ON (i.hostid = h.hostid) 				INNER JOIN history_uint hist ON (hist.itemid = i.itemid) 				INNER JOIN items_applications ia on (i.itemid = ia.itemid) 				INNER JOIN applications a ON (a.applicationid = ia.applicationid) 			WHERE 				h.host like 'esensing-0%' AND 				hist.clock >=1494189973 AND hist.clock <=1494190098 AND 				i.key_ = 'custom.vfs.dev.io.active[sda2]' AND 				i.status = 0 			ORDER BY h.hostid;



SELECT 				h.hostid as hostid, 				CONCAT('"', h.name,'"') as host_name, 				CONCAT('"', a.name,'"') as application_name, 				i.itemid as itemid, 				i.value_type as value_type, 				CONCAT('"', i.key_,'"') as item_key, 				hist.clock as clock, 				hist.ns as ns, 				hist.value as value 			FROM hosts h 				INNER JOIN items i ON (i.hostid = h.hostid) 				INNER JOIN history_uint hist ON (hist.itemid = i.itemid) 				INNER JOIN items_applications ia on (i.itemid = ia.itemid) 				INNER JOIN applications a ON (a.applicationid = ia.applicationid) 			WHERE 				h.host like 'esensing-0%' AND 				hist.clock >=1494190204 AND hist.clock <=1494190325 AND 				i.key_ = 'custom.vfs.dev.write.ops[sdo1]' AND 				i.status = 0 			ORDER BY h.hostid;



SELECT 				h.hostid as hostid, 				CONCAT('"', h.name,'"') as host_name, 				CONCAT('"', a.name,'"') as application_name, 				i.itemid as itemid, 				i.value_type as value_type, 				CONCAT('"', i.key_,'"') as item_key, 				hist.clock as clock, 				hist.ns as ns, 				hist.value as value 			FROM hosts h 				INNER JOIN items i ON (i.hostid = h.hostid) 				INNER JOIN history_uint hist ON (hist.itemid = i.itemid) 				INNER JOIN items_applications ia on (i.itemid = ia.itemid) 				INNER JOIN applications a ON (a.applicationid = ia.applicationid) 			WHERE 				h.host like 'esensing-0%' AND 				hist.clock >=1494190204 AND hist.clock <=1494190325 AND 				i.key_ = 'custom.vfs.dev.write.ops[sdp1]' AND 				i.status = 0 			ORDER BY h.hostid;



SELECT 				h.hostid as hostid, 				CONCAT('"', h.name,'"') as host_name, 				CONCAT('"', a.name,'"') as application_name, 				i.itemid as itemid, 				i.value_type as value_type, 				CONCAT('"', i.key_,'"') as item_key, 				hist.clock as clock, 				hist.ns as ns, 				hist.value as value 			FROM hosts h 				INNER JOIN items i ON (i.hostid = h.hostid) 				INNER JOIN history_uint hist ON (hist.itemid = i.itemid) 				INNER JOIN items_applications ia on (i.itemid = ia.itemid) 				INNER JOIN applications a ON (a.applicationid = ia.applicationid) 			WHERE 				h.host like 'esensing-0%' AND 				hist.clock >=1494190204 AND hist.clock <=1494190325 AND 				i.key_ = 'custom.vfs.dev.write.sectors[sda2]' AND 				i.status = 0 			ORDER BY h.hostid;



SELECT 				h.hostid as hostid, 				CONCAT('"', h.name,'"') as host_name, 				CONCAT('"', a.name,'"') as application_name, 				i.itemid as itemid, 				i.value_type as value_type, 				CONCAT('"', i.key_,'"') as item_key, 				hist.clock as clock, 				hist.ns as ns, 				hist.value as value 			FROM hosts h 				INNER JOIN items i ON (i.hostid = h.hostid) 				INNER JOIN history_uint hist ON (hist.itemid = i.itemid) 				INNER JOIN items_applications ia on (i.itemid = ia.itemid) 				INNER JOIN applications a ON (a.applicationid = ia.applicationid) 			WHERE 				h.host like 'esensing-0%' AND 				hist.clock >=1494190204 AND hist.clock <=1494190325 AND 				i.key_ = 'custom.vfs.dev.write.sectors[sda6]' AND 				i.status = 0 			ORDER BY h.hostid;



SELECT 				h.hostid as hostid, 				CONCAT('"', h.name,'"') as host_name, 				CONCAT('"', a.name,'"') as application_name, 				i.itemid as itemid, 				i.value_type as value_type, 				CONCAT('"', i.key_,'"') as item_key, 				hist.clock as clock, 				hist.ns as ns, 				hist.value as value 			FROM hosts h 				INNER JOIN items i ON (i.hostid = h.hostid) 				INNER JOIN history_uint hist ON (hist.itemid = i.itemid) 				INNER JOIN items_applications ia on (i.itemid = ia.itemid) 				INNER JOIN applications a ON (a.applicationid = ia.applicationid) 			WHERE 				h.host like 'esensing-0%' AND 				hist.clock >=1494190204 AND hist.clock <=1494190325 AND 				i.key_ = 'custom.vfs.dev.write.sectors[sdb1]' AND 				i.status = 0 			ORDER BY h.hostid;



SELECT 				h.hostid as hostid, 				CONCAT('"', h.name,'"') as host_name, 				CONCAT('"', a.name,'"') as application_name, 				i.itemid as itemid, 				i.value_type as value_type, 				CONCAT('"', i.key_,'"') as item_key, 				hist.clock as clock, 				hist.ns as ns, 				hist.value as value 			FROM hosts h 				INNER JOIN items i ON (i.hostid = h.hostid) 				INNER JOIN history_uint hist ON (hist.itemid = i.itemid) 				INNER JOIN items_applications ia on (i.itemid = ia.itemid) 				INNER JOIN applications a ON (a.applicationid = ia.applicationid) 			WHERE 				h.host like 'esensing-0%' AND 				hist.clock >=1494190204 AND hist.clock <=1494190325 AND 				i.key_ = 'custom.vfs.dev.write.sectors[sdc1]' AND 				i.status = 0 			ORDER BY h.hostid;



SELECT 				h.hostid as hostid, 				CONCAT('"', h.name,'"') as host_name, 				CONCAT('"', a.name,'"') as application_name, 				i.itemid as itemid, 				i.value_type as value_type, 				CONCAT('"', i.key_,'"') as item_key, 				hist.clock as clock, 				hist.ns as ns, 				hist.value as value 			FROM hosts h 				INNER JOIN items i ON (i.hostid = h.hostid) 				INNER JOIN history_uint hist ON (hist.itemid = i.itemid) 				INNER JOIN items_applications ia on (i.itemid = ia.itemid) 				INNER JOIN applications a ON (a.applicationid = ia.applicationid) 			WHERE 				h.host like 'esensing-0%' AND 				hist.clock >=1494190204 AND hist.clock <=1494190325 AND 				i.key_ = 'custom.vfs.dev.write.sectors[sdd1]' AND 				i.status = 0 			ORDER BY h.hostid;



SELECT 				h.hostid as hostid, 				CONCAT('"', h.name,'"') as host_name, 				CONCAT('"', a.name,'"') as application_name, 				i.itemid as itemid, 				i.value_type as value_type, 				CONCAT('"', i.key_,'"') as item_key, 				hist.clock as clock, 				hist.ns as ns, 				hist.value as value 			FROM hosts h 				INNER JOIN items i ON (i.hostid = h.hostid) 				INNER JOIN history_uint hist ON (hist.itemid = i.itemid) 				INNER JOIN items_applications ia on (i.itemid = ia.itemid) 				INNER JOIN applications a ON (a.applicationid = ia.applicationid) 			WHERE 				h.host like 'esensing-0%' AND 				hist.clock >=1494190204 AND hist.clock <=1494190325 AND 				i.key_ = 'custom.vfs.dev.write.sectors[sde1]' AND 				i.status = 0 			ORDER BY h.hostid;



SELECT 				h.hostid as hostid, 				CONCAT('"', h.name,'"') as host_name, 				CONCAT('"', a.name,'"') as application_name, 				i.itemid as itemid, 				i.value_type as value_type, 				CONCAT('"', i.key_,'"') as item_key, 				hist.clock as clock, 				hist.ns as ns, 				hist.value as value 			FROM hosts h 				INNER JOIN items i ON (i.hostid = h.hostid) 				INNER JOIN history_uint hist ON (hist.itemid = i.itemid) 				INNER JOIN items_applications ia on (i.itemid = ia.itemid) 				INNER JOIN applications a ON (a.applicationid = ia.applicationid) 			WHERE 				h.host like 'esensing-0%' AND 				hist.clock >=1494190204 AND hist.clock <=1494190325 AND 				i.key_ = 'custom.vfs.dev.write.sectors[sdf1]' AND 				i.status = 0 			ORDER BY h.hostid;



SELECT 				h.hostid as hostid, 				CONCAT('"', h.name,'"') as host_name, 				CONCAT('"', a.name,'"') as application_name, 				i.itemid as itemid, 				i.value_type as value_type, 				CONCAT('"', i.key_,'"') as item_key, 				hist.clock as clock, 				hist.ns as ns, 				hist.value as value 			FROM hosts h 				INNER JOIN items i ON (i.hostid = h.hostid) 				INNER JOIN history_uint hist ON (hist.itemid = i.itemid) 				INNER JOIN items_applications ia on (i.itemid = ia.itemid) 				INNER JOIN applications a ON (a.applicationid = ia.applicationid) 			WHERE 				h.host like 'esensing-0%' AND 				hist.clock >=1494190204 AND hist.clock <=1494190325 AND 				i.key_ = 'custom.vfs.dev.write.sectors[sdg1]' AND 				i.status = 0 			ORDER BY h.hostid;



SELECT 				h.hostid as hostid, 				CONCAT('"', h.name,'"') as host_name, 				CONCAT('"', a.name,'"') as application_name, 				i.itemid as itemid, 				i.value_type as value_type, 				CONCAT('"', i.key_,'"') as item_key, 				hist.clock as clock, 				hist.ns as ns, 				hist.value as value 			FROM hosts h 				INNER JOIN items i ON (i.hostid = h.hostid) 				INNER JOIN history_uint hist ON (hist.itemid = i.itemid) 				INNER JOIN items_applications ia on (i.itemid = ia.itemid) 				INNER JOIN applications a ON (a.applicationid = ia.applicationid) 			WHERE 				h.host like 'esensing-0%' AND 				hist.clock >=1494190204 AND hist.clock <=1494190325 AND 				i.key_ = 'custom.vfs.dev.write.sectors[sdh1]' AND 				i.status = 0 			ORDER BY h.hostid;



SELECT 				h.hostid as hostid, 				CONCAT('"', h.name,'"') as host_name, 				CONCAT('"', a.name,'"') as application_name, 				i.itemid as itemid, 				i.value_type as value_type, 				CONCAT('"', i.key_,'"') as item_key, 				hist.clock as clock, 				hist.ns as ns, 				hist.value as value 			FROM hosts h 				INNER JOIN items i ON (i.hostid = h.hostid) 				INNER JOIN history_uint hist ON (hist.itemid = i.itemid) 				INNER JOIN items_applications ia on (i.itemid = ia.itemid) 				INNER JOIN applications a ON (a.applicationid = ia.applicationid) 			WHERE 				h.host like 'esensing-0%' AND 				hist.clock >=1494190204 AND hist.clock <=1494190325 AND 				i.key_ = 'custom.vfs.dev.write.sectors[sdi1]' AND 				i.status = 0 			ORDER BY h.hostid;



SELECT 				h.hostid as hostid, 				CONCAT('"', h.name,'"') as host_name, 				CONCAT('"', a.name,'"') as application_name, 				i.itemid as itemid, 				i.value_type as value_type, 				CONCAT('"', i.key_,'"') as item_key, 				hist.clock as clock, 				hist.ns as ns, 				hist.value as value 			FROM hosts h 				INNER JOIN items i ON (i.hostid = h.hostid) 				INNER JOIN history_uint hist ON (hist.itemid = i.itemid) 				INNER JOIN items_applications ia on (i.itemid = ia.itemid) 				INNER JOIN applications a ON (a.applicationid = ia.applicationid) 			WHERE 				h.host like 'esensing-0%' AND 				hist.clock >=1494190204 AND hist.clock <=1494190325 AND 				i.key_ = 'custom.vfs.dev.write.sectors[sdj1]' AND 				i.status = 0 			ORDER BY h.hostid;



SELECT 				h.hostid as hostid, 				CONCAT('"', h.name,'"') as host_name, 				CONCAT('"', a.name,'"') as application_name, 				i.itemid as itemid, 				i.value_type as value_type, 				CONCAT('"', i.key_,'"') as item_key, 				hist.clock as clock, 				hist.ns as ns, 				hist.value as value 			FROM hosts h 				INNER JOIN items i ON (i.hostid = h.hostid) 				INNER JOIN history_uint hist ON (hist.itemid = i.itemid) 				INNER JOIN items_applications ia on (i.itemid = ia.itemid) 				INNER JOIN applications a ON (a.applicationid = ia.applicationid) 			WHERE 				h.host like 'esensing-0%' AND 				hist.clock >=1494190204 AND hist.clock <=1494190325 AND 				i.key_ = 'custom.vfs.dev.write.sectors[sdk1]' AND 				i.status = 0 			ORDER BY h.hostid;



SELECT 				h.hostid as hostid, 				CONCAT('"', h.name,'"') as host_name, 				CONCAT('"', a.name,'"') as application_name, 				i.itemid as itemid, 				i.value_type as value_type, 				CONCAT('"', i.key_,'"') as item_key, 				hist.clock as clock, 				hist.ns as ns, 				hist.value as value 			FROM hosts h 				INNER JOIN items i ON (i.hostid = h.hostid) 				INNER JOIN history_uint hist ON (hist.itemid = i.itemid) 				INNER JOIN items_applications ia on (i.itemid = ia.itemid) 				INNER JOIN applications a ON (a.applicationid = ia.applicationid) 			WHERE 				h.host like 'esensing-0%' AND 				hist.clock >=1494190204 AND hist.clock <=1494190325 AND 				i.key_ = 'custom.vfs.dev.write.sectors[sdl1]' AND 				i.status = 0 			ORDER BY h.hostid;



SELECT 				h.hostid as hostid, 				CONCAT('"', h.name,'"') as host_name, 				CONCAT('"', a.name,'"') as application_name, 				i.itemid as itemid, 				i.value_type as value_type, 				CONCAT('"', i.key_,'"') as item_key, 				hist.clock as clock, 				hist.ns as ns, 				hist.value as value 			FROM hosts h 				INNER JOIN items i ON (i.hostid = h.hostid) 				INNER JOIN history_uint hist ON (hist.itemid = i.itemid) 				INNER JOIN items_applications ia on (i.itemid = ia.itemid) 				INNER JOIN applications a ON (a.applicationid = ia.applicationid) 			WHERE 				h.host like 'esensing-0%' AND 				hist.clock >=1494190204 AND hist.clock <=1494190325 AND 				i.key_ = 'custom.vfs.dev.write.sectors[sdm1]' AND 				i.status = 0 			ORDER BY h.hostid;



SELECT 				h.hostid as hostid, 				CONCAT('"', h.name,'"') as host_name, 				CONCAT('"', a.name,'"') as application_name, 				i.itemid as itemid, 				i.value_type as value_type, 				CONCAT('"', i.key_,'"') as item_key, 				hist.clock as clock, 				hist.ns as ns, 				hist.value as value 			FROM hosts h 				INNER JOIN items i ON (i.hostid = h.hostid) 				INNER JOIN history_uint hist ON (hist.itemid = i.itemid) 				INNER JOIN items_applications ia on (i.itemid = ia.itemid) 				INNER JOIN applications a ON (a.applicationid = ia.applicationid) 			WHERE 				h.host like 'esensing-0%' AND 				hist.clock >=1494190204 AND hist.clock <=1494190325 AND 				i.key_ = 'custom.vfs.dev.write.sectors[sdn1]' AND 				i.status = 0 			ORDER BY h.hostid;



SELECT 				h.hostid as hostid, 				CONCAT('"', h.name,'"') as host_name, 				CONCAT('"', a.name,'"') as application_name, 				i.itemid as itemid, 				i.value_type as value_type, 				CONCAT('"', i.key_,'"') as item_key, 				hist.clock as clock, 				hist.ns as ns, 				hist.value as value 			FROM hosts h 				INNER JOIN items i ON (i.hostid = h.hostid) 				INNER JOIN history_uint hist ON (hist.itemid = i.itemid) 				INNER JOIN items_applications ia on (i.itemid = ia.itemid) 				INNER JOIN applications a ON (a.applicationid = ia.applicationid) 			WHERE 				h.host like 'esensing-0%' AND 				hist.clock >=1494190204 AND hist.clock <=1494190325 AND 				i.key_ = 'custom.vfs.dev.write.sectors[sdo1]' AND 				i.status = 0 			ORDER BY h.hostid;



SELECT 				h.hostid as hostid, 				CONCAT('"', h.name,'"') as host_name, 				CONCAT('"', a.name,'"') as application_name, 				i.itemid as itemid, 				i.value_type as value_type, 				CONCAT('"', i.key_,'"') as item_key, 				hist.clock as clock, 				hist.ns as ns, 				hist.value as value 			FROM hosts h 				INNER JOIN items i ON (i.hostid = h.hostid) 				INNER JOIN history_uint hist ON (hist.itemid = i.itemid) 				INNER JOIN items_applications ia on (i.itemid = ia.itemid) 				INNER JOIN applications a ON (a.applicationid = ia.applicationid) 			WHERE 				h.host like 'esensing-0%' AND 				hist.clock >=1494190204 AND hist.clock <=1494190325 AND 				i.key_ = 'custom.vfs.dev.write.sectors[sdp1]' AND 				i.status = 0 			ORDER BY h.hostid;



SELECT 				h.hostid as hostid, 				CONCAT('"', h.name,'"') as host_name, 				CONCAT('"', a.name,'"') as application_name, 				i.itemid as itemid, 				i.value_type as value_type, 				CONCAT('"', i.key_,'"') as item_key, 				hist.clock as clock, 				hist.ns as ns, 				hist.value as value 			FROM hosts h 				INNER JOIN items i ON (i.hostid = h.hostid) 				INNER JOIN history_uint hist ON (hist.itemid = i.itemid) 				INNER JOIN items_applications ia on (i.itemid = ia.itemid) 				INNER JOIN applications a ON (a.applicationid = ia.applicationid) 			WHERE 				h.host like 'esensing-0%' AND 				hist.clock >=1494190204 AND hist.clock <=1494190325 AND 				i.key_ = 'net.if.in[eth0]' AND 				i.status = 0 			ORDER BY h.hostid;



SELECT 				h.hostid as hostid, 				CONCAT('"', h.name,'"') as host_name, 				CONCAT('"', a.name,'"') as application_name, 				i.itemid as itemid, 				i.value_type as value_type, 				CONCAT('"', i.key_,'"') as item_key, 				hist.clock as clock, 				hist.ns as ns, 				hist.value as value 			FROM hosts h 				INNER JOIN items i ON (i.hostid = h.hostid) 				INNER JOIN history_uint hist ON (hist.itemid = i.itemid) 				INNER JOIN items_applications ia on (i.itemid = ia.itemid) 				INNER JOIN applications a ON (a.applicationid = ia.applicationid) 			WHERE 				h.host like 'esensing-0%' AND 				hist.clock >=1494190204 AND hist.clock <=1494190325 AND 				i.key_ = 'net.if.out[eth0]' AND 				i.status = 0 			ORDER BY h.hostid;



SELECT 				h.hostid as hostid, 				CONCAT('"', h.name,'"') as host_name, 				CONCAT('"', a.name,'"') as application_name, 				i.itemid as itemid, 				i.value_type as value_type, 				CONCAT('"', i.key_,'"') as item_key, 				hist.clock as clock, 				hist.ns as ns, 				hist.value as value 			FROM hosts h 				INNER JOIN items i ON (i.hostid = h.hostid) 				INNER JOIN history hist ON (hist.itemid = i.itemid) 				INNER JOIN items_applications ia on (i.itemid = ia.itemid) 				INNER JOIN applications a ON (a.applicationid = ia.applicationid) 			WHERE 				h.host like 'esensing-0%' AND 				hist.clock >=1494190204 AND hist.clock <=1494190325 AND 				i.key_ = 'proc.cpu.util[,scidb,,SciDB]' AND 				i.status = 0 			ORDER BY h.hostid;



SELECT 				h.hostid as hostid, 				CONCAT('"', h.name,'"') as host_name, 				CONCAT('"', a.name,'"') as application_name, 				i.itemid as itemid, 				i.value_type as value_type, 				CONCAT('"', i.key_,'"') as item_key, 				hist.clock as clock, 				hist.ns as ns, 				hist.value as value 			FROM hosts h 				INNER JOIN items i ON (i.hostid = h.hostid) 				INNER JOIN history hist ON (hist.itemid = i.itemid) 				INNER JOIN items_applications ia on (i.itemid = ia.itemid) 				INNER JOIN applications a ON (a.applicationid = ia.applicationid) 			WHERE 				h.host like 'esensing-0%' AND 				hist.clock >=1494190204 AND hist.clock <=1494190325 AND 				i.key_ = 'proc.cpu.util[postgres,postgres]' AND 				i.status = 0 			ORDER BY h.hostid;



SELECT 				h.hostid as hostid, 				CONCAT('"', h.name,'"') as host_name, 				CONCAT('"', a.name,'"') as application_name, 				i.itemid as itemid, 				i.value_type as value_type, 				CONCAT('"', i.key_,'"') as item_key, 				hist.clock as clock, 				hist.ns as ns, 				hist.value as value 			FROM hosts h 				INNER JOIN items i ON (i.hostid = h.hostid) 				INNER JOIN history hist ON (hist.itemid = i.itemid) 				INNER JOIN items_applications ia on (i.itemid = ia.itemid) 				INNER JOIN applications a ON (a.applicationid = ia.applicationid) 			WHERE 				h.host like 'esensing-0%' AND 				hist.clock >=1494190204 AND hist.clock <=1494190325 AND 				i.key_ = 'proc.cpu.util[R,scidb]' AND 				i.status = 0 			ORDER BY h.hostid;



SELECT 				h.hostid as hostid, 				CONCAT('"', h.name,'"') as host_name, 				CONCAT('"', a.name,'"') as application_name, 				i.itemid as itemid, 				i.value_type as value_type, 				CONCAT('"', i.key_,'"') as item_key, 				hist.clock as clock, 				hist.ns as ns, 				hist.value as value 			FROM hosts h 				INNER JOIN items i ON (i.hostid = h.hostid) 				INNER JOIN history hist ON (hist.itemid = i.itemid) 				INNER JOIN items_applications ia on (i.itemid = ia.itemid) 				INNER JOIN applications a ON (a.applicationid = ia.applicationid) 			WHERE 				h.host like 'esensing-0%' AND 				hist.clock >=1494190204 AND hist.clock <=1494190325 AND 				i.key_ = 'proc.cpu.util[rasserver]' AND 				i.status = 0 			ORDER BY h.hostid;



SELECT 				h.hostid as hostid, 				CONCAT('"', h.name,'"') as host_name, 				CONCAT('"', a.name,'"') as application_name, 				i.itemid as itemid, 				i.value_type as value_type, 				CONCAT('"', i.key_,'"') as item_key, 				hist.clock as clock, 				hist.ns as ns, 				hist.value as value 			FROM hosts h 				INNER JOIN items i ON (i.hostid = h.hostid) 				INNER JOIN history hist ON (hist.itemid = i.itemid) 				INNER JOIN items_applications ia on (i.itemid = ia.itemid) 				INNER JOIN applications a ON (a.applicationid = ia.applicationid) 			WHERE 				h.host like 'esensing-0%' AND 				hist.clock >=1494190204 AND hist.clock <=1494190325 AND 				i.key_ = 'proc.cpu.util[zabbix_agentd]' AND 				i.status = 0 			ORDER BY h.hostid;



SELECT 				h.hostid as hostid, 				CONCAT('"', h.name,'"') as host_name, 				CONCAT('"', a.name,'"') as application_name, 				i.itemid as itemid, 				i.value_type as value_type, 				CONCAT('"', i.key_,'"') as item_key, 				hist.clock as clock, 				hist.ns as ns, 				hist.value as value 			FROM hosts h 				INNER JOIN items i ON (i.hostid = h.hostid) 				INNER JOIN history_uint hist ON (hist.itemid = i.itemid) 				INNER JOIN items_applications ia on (i.itemid = ia.itemid) 				INNER JOIN applications a ON (a.applicationid = ia.applicationid) 			WHERE 				h.host like 'esensing-0%' AND 				hist.clock >=1494190204 AND hist.clock <=1494190325 AND 				i.key_ = 'proc.mem[,scidb,,SciDB,rss]' AND 				i.status = 0 			ORDER BY h.hostid;



SELECT 				h.hostid as hostid, 				CONCAT('"', h.name,'"') as host_name, 				CONCAT('"', a.name,'"') as application_name, 				i.itemid as itemid, 				i.value_type as value_type, 				CONCAT('"', i.key_,'"') as item_key, 				hist.clock as clock, 				hist.ns as ns, 				hist.value as value 			FROM hosts h 				INNER JOIN items i ON (i.hostid = h.hostid) 				INNER JOIN history_uint hist ON (hist.itemid = i.itemid) 				INNER JOIN items_applications ia on (i.itemid = ia.itemid) 				INNER JOIN applications a ON (a.applicationid = ia.applicationid) 			WHERE 				h.host like 'esensing-0%' AND 				hist.clock >=1494190204 AND hist.clock <=1494190325 AND 				i.key_ = 'proc.mem[,scidb,,SciDB,swap]' AND 				i.status = 0 			ORDER BY h.hostid;



SELECT 				h.hostid as hostid, 				CONCAT('"', h.name,'"') as host_name, 				CONCAT('"', a.name,'"') as application_name, 				i.itemid as itemid, 				i.value_type as value_type, 				CONCAT('"', i.key_,'"') as item_key, 				hist.clock as clock, 				hist.ns as ns, 				hist.value as value 			FROM hosts h 				INNER JOIN items i ON (i.hostid = h.hostid) 				INNER JOIN history_uint hist ON (hist.itemid = i.itemid) 				INNER JOIN items_applications ia on (i.itemid = ia.itemid) 				INNER JOIN applications a ON (a.applicationid = ia.applicationid) 			WHERE 				h.host like 'esensing-0%' AND 				hist.clock >=1494190204 AND hist.clock <=1494190325 AND 				i.key_ = 'proc.mem[,scidb,,SciDB,vsize]' AND 				i.status = 0 			ORDER BY h.hostid;



SELECT 				h.hostid as hostid, 				CONCAT('"', h.name,'"') as host_name, 				CONCAT('"', a.name,'"') as application_name, 				i.itemid as itemid, 				i.value_type as value_type, 				CONCAT('"', i.key_,'"') as item_key, 				hist.clock as clock, 				hist.ns as ns, 				hist.value as value 			FROM hosts h 				INNER JOIN items i ON (i.hostid = h.hostid) 				INNER JOIN history_uint hist ON (hist.itemid = i.itemid) 				INNER JOIN items_applications ia on (i.itemid = ia.itemid) 				INNER JOIN applications a ON (a.applicationid = ia.applicationid) 			WHERE 				h.host like 'esensing-0%' AND 				hist.clock >=1494190204 AND hist.clock <=1494190325 AND 				i.key_ = 'proc.mem[postgres,postgres,,,rss]' AND 				i.status = 0 			ORDER BY h.hostid;



SELECT 				h.hostid as hostid, 				CONCAT('"', h.name,'"') as host_name, 				CONCAT('"', a.name,'"') as application_name, 				i.itemid as itemid, 				i.value_type as value_type, 				CONCAT('"', i.key_,'"') as item_key, 				hist.clock as clock, 				hist.ns as ns, 				hist.value as value 			FROM hosts h 				INNER JOIN items i ON (i.hostid = h.hostid) 				INNER JOIN history_uint hist ON (hist.itemid = i.itemid) 				INNER JOIN items_applications ia on (i.itemid = ia.itemid) 				INNER JOIN applications a ON (a.applicationid = ia.applicationid) 			WHERE 				h.host like 'esensing-0%' AND 				hist.clock >=1494190204 AND hist.clock <=1494190325 AND 				i.key_ = 'proc.mem[postgres,postgres,,,swap]' AND 				i.status = 0 			ORDER BY h.hostid;



SELECT 				h.hostid as hostid, 				CONCAT('"', h.name,'"') as host_name, 				CONCAT('"', a.name,'"') as application_name, 				i.itemid as itemid, 				i.value_type as value_type, 				CONCAT('"', i.key_,'"') as item_key, 				hist.clock as clock, 				hist.ns as ns, 				hist.value as value 			FROM hosts h 				INNER JOIN items i ON (i.hostid = h.hostid) 				INNER JOIN history_uint hist ON (hist.itemid = i.itemid) 				INNER JOIN items_applications ia on (i.itemid = ia.itemid) 				INNER JOIN applications a ON (a.applicationid = ia.applicationid) 			WHERE 				h.host like 'esensing-0%' AND 				hist.clock >=1494190204 AND hist.clock <=1494190325 AND 				i.key_ = 'proc.mem[postgres,postgres,,,vsize]' AND 				i.status = 0 			ORDER BY h.hostid;



SELECT 				h.hostid as hostid, 				CONCAT('"', h.name,'"') as host_name, 				CONCAT('"', a.name,'"') as application_name, 				i.itemid as itemid, 				i.value_type as value_type, 				CONCAT('"', i.key_,'"') as item_key, 				hist.clock as clock, 				hist.ns as ns, 				hist.value as value 			FROM hosts h 				INNER JOIN items i ON (i.hostid = h.hostid) 				INNER JOIN history_uint hist ON (hist.itemid = i.itemid) 				INNER JOIN items_applications ia on (i.itemid = ia.itemid) 				INNER JOIN applications a ON (a.applicationid = ia.applicationid) 			WHERE 				h.host like 'esensing-0%' AND 				hist.clock >=1494190204 AND hist.clock <=1494190325 AND 				i.key_ = 'proc.mem[R,scidb,,,rss]' AND 				i.status = 0 			ORDER BY h.hostid;



SELECT 				h.hostid as hostid, 				CONCAT('"', h.name,'"') as host_name, 				CONCAT('"', a.name,'"') as application_name, 				i.itemid as itemid, 				i.value_type as value_type, 				CONCAT('"', i.key_,'"') as item_key, 				hist.clock as clock, 				hist.ns as ns, 				hist.value as value 			FROM hosts h 				INNER JOIN items i ON (i.hostid = h.hostid) 				INNER JOIN history_uint hist ON (hist.itemid = i.itemid) 				INNER JOIN items_applications ia on (i.itemid = ia.itemid) 				INNER JOIN applications a ON (a.applicationid = ia.applicationid) 			WHERE 				h.host like 'esensing-0%' AND 				hist.clock >=1494190204 AND hist.clock <=1494190325 AND 				i.key_ = 'proc.mem[R,scidb,,,swap]' AND 				i.status = 0 			ORDER BY h.hostid;



SELECT 				h.hostid as hostid, 				CONCAT('"', h.name,'"') as host_name, 				CONCAT('"', a.name,'"') as application_name, 				i.itemid as itemid, 				i.value_type as value_type, 				CONCAT('"', i.key_,'"') as item_key, 				hist.clock as clock, 				hist.ns as ns, 				hist.value as value 			FROM hosts h 				INNER JOIN items i ON (i.hostid = h.hostid) 				INNER JOIN history_uint hist ON (hist.itemid = i.itemid) 				INNER JOIN items_applications ia on (i.itemid = ia.itemid) 				INNER JOIN applications a ON (a.applicationid = ia.applicationid) 			WHERE 				h.host like 'esensing-0%' AND 				hist.clock >=1494190204 AND hist.clock <=1494190325 AND 				i.key_ = 'proc.mem[R,scidb,,,vsize]' AND 				i.status = 0 			ORDER BY h.hostid;



SELECT 				h.hostid as hostid, 				CONCAT('"', h.name,'"') as host_name, 				CONCAT('"', a.name,'"') as application_name, 				i.itemid as itemid, 				i.value_type as value_type, 				CONCAT('"', i.key_,'"') as item_key, 				hist.clock as clock, 				hist.ns as ns, 				hist.value as value 			FROM hosts h 				INNER JOIN items i ON (i.hostid = h.hostid) 				INNER JOIN history_uint hist ON (hist.itemid = i.itemid) 				INNER JOIN items_applications ia on (i.itemid = ia.itemid) 				INNER JOIN applications a ON (a.applicationid = ia.applicationid) 			WHERE 				h.host like 'esensing-0%' AND 				hist.clock >=1494190204 AND hist.clock <=1494190325 AND 				i.key_ = 'proc.mem[rasserver,,,,rss]' AND 				i.status = 0 			ORDER BY h.hostid;



